nps,nps_corr,nps_cosine,npspos,npspos_corr,npspos_cosine,npsneg,npsneg_corr,npsneg_cosine,pos_nps_vermis,pos_nps_vermis_corr,pos_nps_vermis_cosine,pos_nps_rIns,pos_nps_rIns_corr,pos_nps_rIns_cosine,pos_nps_rV1,pos_nps_rV1_corr,pos_nps_rV1_cosine,pos_nps_rThal,pos_nps_rThal_corr,pos_nps_rThal_cosine,pos_nps_lIns,pos_nps_lIns_corr,pos_nps_lIns_cosine,pos_nps_rdpIns,pos_nps_rdpIns_corr,pos_nps_rdpIns_cosine,pos_nps_rS2_Op,pos_nps_rS2_Op_corr,pos_nps_rS2_Op_cosine,pos_nps_dACC,pos_nps_dACC_corr,pos_nps_dACC_cosine,neg_nps_rLOC,neg_nps_rLOC_corr,neg_nps_rLOC_cosine,neg_nps_lLOC,neg_nps_lLOC_corr,neg_nps_lLOC_cosine,neg_nps_rpLOC,neg_nps_rpLOC_corr,neg_nps_rpLOC_cosine,neg_nps_pgACC,neg_nps_pgACC_corr,neg_nps_pgACC_cosine,neg_nps_lSTS,neg_nps_lSTS_corr,neg_nps_lSTS_cosine,neg_nps_rIPL,neg_nps_rIPL_corr,neg_nps_rIPL_cosine,neg_nps_PCC,neg_nps_PCC_corr,neg_nps_PCC_cosine,singletrial_fname
7.45908443669709,0.0955218312611835,0.10656020933342,3.59898334674969,-0.00465296780049366,0.389705297968373,0.0759506354327579,0.108776821663766,0.0459152588561446,0.0642416056474508,-0.82199639029419,0.821793445948084,1.44188456791322,0.0703321700412285,0.831911294093916,0.0686294310156069,0.687736213683109,0.492309961365065,0.138257511151066,-0.298503944366956,0.811134928501784,0.31652404110191,-0.383297285646536,0.742306938578844,0.206518731164553,0.0428969159496038,0.865482800207235,0.225946706733611,0.497589993796672,0.90990317513346,0.143482081207936,0.25610794756614,0.112394630986534,0.00986558556919646,-0.165382931028781,0.145236090484547,0.0396634572704518,0.637941748513872,0.713562107479501,0.0153894116952881,0.49545072494964,0.111901259473847,0.0213607307865427,-0.163491138178529,0.244644421334088,0.00489438351989678,0.407764804091105,0.0608109282100262,0.0353493578712542,0.751936322657179,0.864527170044681,-0.0622482155389679,0.288372562217651,-0.818801260962388,sub-0044_ses-01_run-02_runtype-pain_event-stimulus_trial-010_cuetype-high_stimintensity-med.nii.gz
12.4634142979566,0.10528842207485,0.116026230442347,6.52251580806706,0.0306838869425458,0.438313711751309,-1.01253735129733,0.129935496530047,-0.255371148333204,0.0503943638438508,-0.507228867882006,0.582866116639853,1.28634174688643,0.065398011663536,0.690459769220806,0.00598386170906916,0.587397738783236,0.0223565224017767,0.172029151316237,-0.369921638868923,0.673810184501049,0.238351066599224,0.0705769088482184,0.74044380726598,0.38005841885407,0.114192043065605,0.869686713083258,0.530251082261597,0.228088588291078,0.783572873939912,1.99734106241964,0.0646907462667006,0.746870952104555,-0.194816209637378,-0.397437184643464,-0.899822475786786,0.0625575426297694,-0.319139388628933,0.609735638152621,0.123975656861622,-0.133843077292227,0.713855633365086,-0.462161693742936,-0.16005460087228,-0.865920375256594,-0.0641498441527348,0.326347794476469,-0.26373661411434,0.0053371443754957,0.159560877498169,0.126629282544633,-0.166956517869997,0.0379909188488361,-0.911765417219381,sub-0044_ses-01_run-02_runtype-pain_event-stimulus_trial-011_cuetype-low_stimintensity-low.nii.gz
7.09536338265777,0.109272898106094,0.0994875782120074,1.75749999014767,0.10462796034702,0.251213032147983,1.79862536808251,0.105481784652633,0.443744923141238,5.75738479958662e-05,-0.497512841553276,0.00181454867232215,1.01240680728786,0.345712490805599,0.796937732485927,-0.243034520933309,0.233574632389804,-0.757135645272757,-0.00276966133596828,-0.142587529959947,-0.0379003156655366,-0.153016786886677,0.455149884843417,-0.505481063462542,0.107727602336505,0.0733237527981593,0.761472316123589,0.110611532256168,-0.222704907072877,0.8162379429232,0.416080707990055,0.0230131527607068,0.414637674111166,0.278511367411614,0.00642576086130105,0.875309221343497,0.233517194548978,0.368250408663984,0.966365382904051,0.321579672471692,-0.375384722144707,0.885887879905271,-0.0592084450498784,0.498424527929903,-0.299605864717634,0.209561422005157,0.617111853849475,0.795162850305518,0.199664038150456,-0.52538009797056,0.806792900227939,0.105834519908036,-0.373305565294499,0.730703615848787,sub-0044_ses-01_run-04_runtype-pain_event-stimulus_trial-000_cuetype-high_stimintensity-low.nii.gz
6.00727681171498,0.0931549974722177,0.0946616918114727,1.38344269404754,0.0236867201672522,0.196729268673864,1.20409499251674,0.177547094528427,0.440600174922241,-0.0785217500372897,0.232617557716205,-0.940286891649579,0.983669633700561,0.238894267343584,0.792192201534958,-0.170826525433507,0.62454083852768,-0.574017828927818,0.0352882507186723,-0.472742204680789,0.373874344984292,-0.172996812507418,-0.00238480557810009,-0.638650981531223,0.173620147755062,-0.100136922158114,0.831755146092677,0.314435640203237,0.320542202066701,0.885937885800039,-0.102741532448906,-0.165613783419568,-0.12265076495112,0.205595700995472,0.235244564104514,0.909420443196251,0.202454338874109,0.590832976665548,0.975264496427145,0.28239384786449,-0.310546591295796,0.879378648068313,-0.0612626411035962,0.415951400034685,-0.581372854242213,0.119515557863984,0.611217717865037,0.661188227785207,0.132155686419973,-0.259014479947087,0.836612817034484,-0.0104352356626726,-0.303884379228848,-0.315379539411456,sub-0044_ses-01_run-04_runtype-pain_event-stimulus_trial-001_cuetype-low_stimintensity-low.nii.gz
4.83241636895871,0.0831718577913025,0.0682081206187962,0.945952944732498,0.0772054312186313,0.124988969756445,1.60604754226086,0.149442212919987,0.490416609626751,-0.0338598495722574,0.391713307637576,-0.782264728283819,0.681401711641272,0.211989453320968,0.52951161146165,-0.127677453488181,-0.108420137525979,-0.829771696691057,-0.0507666000204218,0.114023446306204,-0.473346815274996,-0.323610505507346,0.493650007291162,-0.669503118734506,0.002504127282455,-0.201100506765047,0.0434989958261322,0.225323820827136,0.315926855245812,0.860631319577878,0.284353752899178,-0.113415631851056,0.281040876215144,0.127252940818336,-0.200763994456157,0.765659530652883,0.212042792758529,0.099170008432432,0.954815959612306,0.31243007703333,-0.168078434404437,0.894418095030718,0.0110309307483902,0.71081607179044,0.0862948159402296,0.246013613639843,0.549572243797077,0.82002890986114,0.167544237965348,0.276649518927022,0.888728132689052,0.0737309002561341,-0.298899073143495,0.622297808350239,sub-0044_ses-01_run-04_runtype-pain_event-stimulus_trial-002_cuetype-low_stimintensity-med.nii.gz
2.28729237551227,0.0462220847753345,0.0277558805954354,-1.16492805138683,-0.0270137925109194,-0.15905492715232,1.73323069187556,0.121040325973672,0.44373110326182,0.0314777752818499,-0.256408937511592,0.769164149065866,-0.161454494568631,0.162704149800039,-0.244992427473683,-0.130463533241873,-0.342461257083678,-0.689903334742136,-0.0420609427171825,-0.0149350914953393,-0.511370328404839,-0.359723079288493,0.0590940215943739,-0.808532268712295,-0.171319801344362,-0.0753795116948128,-0.819790275949347,0.00562722698106013,-0.0436655032054421,0.0759963965979275,-0.0364897889022508,0.0797503977263865,-0.0369460814641552,-0.0840094474016148,-0.426341224486287,-0.719110238753021,0.147369898548979,-0.185765309426288,0.912916908672641,0.257637730250161,0.0649145558542281,0.91092202810409,0.0105698887659134,0.138738102134761,0.134181963937366,0.496078078400154,0.577257470362924,0.943307563070379,0.18413223462271,0.261208569797117,0.877603442473974,0.221018633592184,-0.158331134991755,0.85910057119656,sub-0044_ses-01_run-04_runtype-pain_event-stimulus_trial-003_cuetype-low_stimintensity-high.nii.gz
3.53918135346345,0.0445781653787631,0.0524891034333986,0.829049440839615,-0.00482375965726905,0.114258657228885,0.620043067281308,0.193728958465031,0.247574089590505,-0.0430495623976596,0.366690896033851,-0.748483727821569,0.00392798685675839,0.0870958999440407,0.00622186536888124,-0.081986726114604,-0.411215457772094,-0.683427593520443,-0.0123726850550244,-0.467274367199407,-0.119000795154046,-0.217961090010229,0.413994477636366,-0.604108367803589,0.0368267062801817,0.125105051744486,0.732781872425193,0.192193370842777,0.255309800283307,0.732012136331768,0.674814276382689,0.0575338578225559,0.55158293715714,-0.129952404906405,-0.570648141597628,-0.695187369730419,0.0720238951688713,-0.138044085799113,0.879899299277913,0.121763668243904,0.0396794024586743,0.801104161949106,0.181983894719664,0.443205123718638,0.8623542096338,0.188036718982368,0.00286824548007582,0.856640501339942,0.0310995289269083,0.486946746125404,0.594334328969375,-0.0182847381885294,-0.194271348715092,-0.23434618786469,sub-0044_ses-01_run-04_runtype-pain_event-stimulus_trial-004_cuetype-high_stimintensity-med.nii.gz
3.81238258169457,0.060502989688509,0.0600919889863929,0.766221279859178,0.0661835583839872,0.107808340740943,1.23551521741511,0.219645990546571,0.476169212175547,-0.0397876432608621,0.710989230391438,-0.688033125371307,0.237082595731321,0.289884378857668,0.368759938536826,-0.11708430867345,0.0956775315305757,-0.668226919624413,-0.0377284522488413,-0.247278104227329,-0.478634348493159,-0.292996165700712,0.540115425477592,-0.668291399677369,0.0994404267769795,0.280566375619955,0.867061292928612,0.230624871982614,0.364197629565224,0.829872546953446,0.444276281533972,0.0629802898871429,0.444494071642735,0.0041706136546397,-0.622459581876154,0.0335063851296881,0.143007341599326,-0.58207173027789,0.88861452950966,0.217016394473801,-0.164142413859469,0.85615874115732,0.127667183960873,0.401856808289916,0.748005134665796,0.271003653820784,0.35214483774334,0.936009189961768,0.103830592529137,0.590246809079239,0.923248101136322,0.0144275336177143,-0.428067097721322,0.15055264646144,sub-0044_ses-01_run-04_runtype-pain_event-stimulus_trial-005_cuetype-high_stimintensity-high.nii.gz
1.90104805408745,0.0140354779788711,0.0269018852628967,0.602797110211731,0.00468138505262393,0.07408208505806,-0.22118556242751,0.186443702874464,-0.101445036275097,-0.0620845040489171,0.00906489041708006,-0.916300011286995,-0.470716808416177,0.0936135505613061,-0.508832235475293,0.0644320899765512,0.624417414152695,0.70810957926417,0.0633151564022313,-0.0788382017130047,0.732352923567854,-0.184998262511428,0.508555922556392,-0.673083976364266,0.0800208061530548,-0.000712679500535837,0.692783725934507,0.269233242328131,0.26096272362412,0.65646216188408,0.643904425542009,0.0217467456380743,0.48850516103181,-0.109760778293713,-0.601678363500295,-0.724352963384247,-0.00216660002568861,-0.406817907435956,-0.0522966886771077,-0.0499022626800509,0.0405767798371723,-0.772715237864331,0.0349877148174409,0.520222912174196,0.59808064645826,0.104323586635374,0.184952073203199,0.678796550912718,-0.0139744196924506,0.795862196547801,-0.313207601684443,-0.115640568083904,-0.251328674787476,-0.876520033232861,sub-0044_ses-01_run-04_runtype-pain_event-stimulus_trial-006_cuetype-high_stimintensity-low.nii.gz
2.51151102398963,0.0631724367373332,0.0190434669864761,-3.22852115158502,0.0478316909296858,-0.268496689109854,4.37304968813422,0.0822848525781446,0.568518549162375,-0.030618863350061,0.320529652006688,-0.427205454958954,0.589867507433146,0.165183853170901,0.370220021203863,-0.626619232242897,-0.752684162674495,-0.971964475476431,-0.0786700458617594,-0.162786776311759,-0.730002144977411,-0.303279619890996,0.53222241362236,-0.637185805439863,-0.191492314157368,0.372660827136246,-0.700029115456291,-0.358738907855294,-0.233333921780319,-0.723990684286735,-1.29619206732131,-0.259574957160273,-0.735655785464121,0.52833181035511,0.325962510532948,0.926033572131352,0.38482157470605,0.422268313915061,0.964504931734457,0.533513249893177,-0.473522433485075,0.892349387560281,0.383217587059016,0.890577414836554,0.974911635096247,0.471014923184907,0.382223388414507,0.906440540428717,0.415439334635013,-0.255527197259752,0.843348406170728,0.393184906488069,-0.268954373162906,0.884508301587014,sub-0044_ses-01_run-04_runtype-pain_event-stimulus_trial-007_cuetype-high_stimintensity-high.nii.gz
-3.96744421293559,0.0175304997512194,-0.0257492122622378,-7.59539746407258,0.00772663252957798,-0.464827917877788,4.97263609152526,0.0419344973706357,0.553803194914887,-0.128527676775284,0.324205548554705,-0.888270259038364,-0.600749210513333,0.165729663682613,-0.331695884244555,-0.517761402501569,-0.757549570973567,-0.971397682448479,-0.247984887828747,0.264678721287354,-0.832443113485794,-0.626431238126029,0.119707046407405,-0.830516281768196,-0.400084972727467,0.215443543294544,-0.824741824193989,-0.64558884002198,-0.298928992575459,-0.878815305057356,-2.26572962277138,-0.170698582113579,-0.832590026888928,0.593870809652418,0.512192617838459,0.951977637173856,0.41036983437698,0.371072356790249,0.959512630898952,0.583679665777801,-0.298053330219754,0.894502299190646,0.284997111293044,0.763342325930527,0.877495655413106,0.734975877247069,0.341795194451405,0.908940032306555,0.49439045905269,-0.282443944691901,0.841136215671382,0.423760554343293,-0.285064739473344,0.915429016152257,sub-0044_ses-01_run-04_runtype-pain_event-stimulus_trial-008_cuetype-low_stimintensity-low.nii.gz
0.967518841072657,0.0496229794190442,0.00892386330519534,-3.32379557987143,0.0249207851199445,-0.321651368397627,3.16571485742942,0.0631337377795211,0.543818016827505,-0.0670756724559423,0.434135845840848,-0.872851479074401,0.25874430574298,0.268288952179667,0.22232493787591,-0.443930351294719,-0.694664509073814,-0.965607386442192,-0.12416632771939,-0.145098535161028,-0.654601769119767,-0.511001160655685,0.243735393488334,-0.757172648707953,-0.237342145393645,-0.0217912761915338,-0.845198866912206,-0.192504513670849,-0.127862514860072,-0.75738312094565,-1.07308672414069,-0.380710946443873,-0.696132819792218,0.296654033637299,-0.112801485264554,0.788596125702027,0.274675864045397,0.0819109010998931,0.946682301241535,0.479496084993866,-0.113971325330413,0.91617055911244,0.105321818346902,0.389582339507248,0.592539155842771,0.498260810314741,0.499000149907474,0.964838656290973,0.30208874765075,-0.232470931219693,0.82413887876101,0.279382204361864,-0.366752591180211,0.82968828827783,sub-0044_ses-01_run-04_runtype-pain_event-stimulus_trial-009_cuetype-low_stimintensity-med.nii.gz
-0.415313235500954,0.0440656935184473,-0.00235710308921978,-8.14280602104544,-0.0175630968911805,-0.464512804154794,6.03053996625367,0.0619767055325596,0.5601430218548,-0.0116371007104108,0.117540552640462,-0.163096501208148,-0.734316244130593,0.0588109034236878,-0.397055600179032,-0.716395973326567,-0.475338066671614,-0.945355281135343,-0.204408221907822,0.107992805622917,-0.785510431676389,-0.482081727373131,0.0109531521423548,-0.815313766392748,-0.414164359252527,-0.160698053087912,-0.872349200676593,-0.459666314653239,-0.288913900526736,-0.870311198547075,-2.80998729518058,-0.107192623133781,-0.839033957518709,0.687023206062632,0.435736176981745,0.940398600618264,0.622614705278003,0.502216780256445,0.97142803846555,0.872075162774911,-0.477992465071045,0.895647869207465,0.377390097295081,0.895208398972408,0.973904871431458,0.621378884213785,0.331362685494479,0.829704366571419,0.560477429777762,-0.524898038167894,0.826462740104941,0.547860531020477,-0.156921860243584,0.930486071533488,sub-0044_ses-01_run-04_runtype-pain_event-stimulus_trial-010_cuetype-low_stimintensity-high.nii.gz
9.22736952909532,0.124221357023769,0.118382445861371,2.38379486475639,0.111228974346825,0.225562169598245,0.96060867788132,0.0757154524623405,0.333878778178141,-0.162908804042496,-0.595563908491661,-0.977877746950914,0.328978086481263,0.173753900982143,0.298235100816151,-0.0116318396999685,0.211067706379618,-0.173342284444257,-0.0954879655023374,-0.560099652097064,-0.663098583419275,0.0814551150729591,0.421837906574083,0.232559008774988,0.0836698454197501,0.231968683817901,0.733686518061768,0.550601500929089,0.267485321389963,0.823195175593685,0.903195048308569,0.0659646227954373,0.542529238807862,0.198422111510238,0.283010067750613,0.691346764066356,0.169315271312096,-0.388296162842424,0.909208818191421,0.096160077366428,-0.0140207070901804,0.756439572602362,0.0131645723090215,0.601439109335231,0.164899452807143,0.10867715526586,0.263925710276579,0.662434991951141,0.0501274526207647,0.518049030843149,0.487777886660869,0.0458069828775479,-0.0934565277796943,0.524684445317617,sub-0044_ses-03_run-03_runtype-pain_event-stimulus_trial-000_cuetype-high_stimintensity-low.nii.gz
