Thal_VPLM_R,Thal_VPLM_L,Thal_IL,Thal_MD,Hythal,pbn_R,pbn_L,Bstem_PAG,rvm_R,Amy_R,Amy_L,dpIns_L,dpIns_R,S2_L,S2_R,mIns_L,mIns_R,aIns_L,aIns_R,aMCC_MPFC,s1_foot_L,s1_foot_R,s1_handplus_L,s1_handplus_R,singletrial_fname
0.157453492283821,-0.0121413320302963,0.27827250957489,0.311416476964951,0.198834821581841,0.570594549179077,-0.00328033417463303,0.347644478082657,0.0898190960288048,0.490818321704865,0.131501749157906,0.0830564275383949,0.305031150579453,0.38969099521637,0.672839403152466,0.33183678984642,0.255551129579544,0.145495310425758,0.193615362048149,0.410848528146744,0.283072948455811,0.309875845909119,0.313754230737686,0.379406988620758,sub-0081_ses-01_run-01_runtype-pain_event-stimulus_trial-010_cuetype-high_stimintensity-low.nii.gz
0.407282292842865,0.113055773079395,0.392559319734573,0.455886662006378,0.41013890504837,0.13436995446682,0.0733592286705971,0.21499390900135,0.0112233571708202,0.339418768882751,0.29437056183815,0.428622633218765,0.590798377990723,0.620191931724548,1.12277185916901,0.328007638454437,0.482536852359772,0.0976298376917839,0.442924857139587,0.458131700754166,0.0120932934805751,0.276755660772324,0.0258729755878448,0.414976894855499,sub-0081_ses-01_run-01_runtype-pain_event-stimulus_trial-011_cuetype-low_stimintensity-med.nii.gz
0.103497549891472,0.164625406265259,0.00865379348397255,0.0122279562056065,0.183103889226913,0.448651731014252,0.195707216858864,0.27556785941124,0.214487284421921,-0.065604105591774,-0.123564384877682,0.327787101268768,0.481635928153992,0.268255114555359,0.624690353870392,0.114647820591927,0.399836719036102,0.0275128781795502,0.146761253476143,0.313332855701447,-0.0298282280564308,0.125448703765869,0.254429787397385,0.385957956314087,sub-0081_ses-01_run-06_runtype-pain_event-stimulus_trial-000_cuetype-high_stimintensity-low.nii.gz
-0.104774363338947,-0.0729642361402512,-0.190203130245209,-0.0978489369153976,0.00802312511950731,-0.174945220351219,-0.242357522249222,-0.0588850565254688,-0.179286405444145,0.133105680346489,-0.0541135407984257,-0.0447032786905766,0.178478077054024,0.168077155947685,0.31118056178093,0.0961257889866829,0.16228811442852,0.0134093565866351,-0.143156543374062,-0.0502818115055561,-0.191025629639626,-0.136649802327156,-0.276148319244385,-0.0868997126817703,sub-0081_ses-01_run-06_runtype-pain_event-stimulus_trial-001_cuetype-low_stimintensity-low.nii.gz
0.112802937626839,0.424809962511063,0.475466907024384,0.441403418779373,0.26905483007431,0.573349595069885,0.281959652900696,0.406358331441879,0.458542376756668,0.130696982145309,-0.0276834685355425,0.191134586930275,0.542779564857483,0.262614995241165,0.635918140411377,0.221976578235626,0.219183057546616,0.23402051627636,0.1103904992342,0.447021931409836,0.0469164401292801,0.147902980446815,0.161532580852509,0.427166730165482,sub-0081_ses-01_run-06_runtype-pain_event-stimulus_trial-002_cuetype-low_stimintensity-med.nii.gz
0.0517187342047691,0.210635080933571,-0.0418646670877934,-0.250694125890732,-0.00526885828003287,-0.132174357771873,-0.0913961753249168,0.166871890425682,0.278579860925674,-0.105394758284092,-0.423635363578796,-0.00981154665350914,0.149627447128296,0.0126939648762345,0.273175150156021,0.0604088231921196,0.037967886775732,-0.223791614174843,-0.185538560152054,0.123912498354912,0.0585138015449047,-0.0171243920922279,-0.0175831168889999,0.129891157150269,sub-0081_ses-01_run-06_runtype-pain_event-stimulus_trial-003_cuetype-low_stimintensity-high.nii.gz
0.314097344875336,0.43419075012207,0.355243027210236,0.357736766338348,0.210175916552544,0.605182945728302,-0.0456919930875301,0.434673547744751,0.0737582147121429,0.408846378326416,0.169642016291618,0.184889495372772,0.465099662542343,0.411195039749146,0.741769313812256,0.235817760229111,0.296172618865967,0.182740926742554,0.120989494025707,0.299306303262711,-0.0395421572029591,0.0887099653482437,0.0518074259161949,0.229604870080948,sub-0081_ses-01_run-06_runtype-pain_event-stimulus_trial-004_cuetype-high_stimintensity-med.nii.gz
0.32559472322464,0.114005424082279,0.262896627187729,0.25236976146698,0.108734592795372,0.549036026000977,0.232515946030617,0.324635446071625,0.168874606490135,-0.0966393053531647,0.0463830791413784,0.185438334941864,0.354752689599991,0.142743557691574,0.276302397251129,0.267750084400177,0.149565398693085,0.0960018038749695,0.124852448701859,0.306842714548111,0.240990534424782,0.228833615779877,0.125700563192368,0.262320578098297,sub-0081_ses-01_run-06_runtype-pain_event-stimulus_trial-005_cuetype-high_stimintensity-high.nii.gz
0.143543750047684,0.105063676834106,-0.160551592707634,-0.229792818427086,-0.0838780030608177,-0.194995358586311,-0.0393095351755619,-0.00980587210506201,-0.153742074966431,0.200384184718132,-0.0702126920223236,-0.09474066644907,0.176172539591789,0.0139434775337577,0.278404325246811,0.0425639636814594,0.0380218401551247,-0.0771092027425766,-0.322626441717148,-0.0506174340844154,-0.0446887984871864,-0.0397335961461067,0.121779844164848,0.0601310320198536,sub-0081_ses-01_run-06_runtype-pain_event-stimulus_trial-006_cuetype-high_stimintensity-low.nii.gz
0.212813585996628,0.315569907426834,-0.0274875126779079,-0.152983650565147,-0.0232633799314499,0.23963588476181,-0.0619459673762321,0.0632919296622276,0.0197617094963789,0.0506307557225227,-0.265098214149475,-0.0214163772761822,0.22131122648716,0.0137323057278991,0.262138903141022,0.0950008258223534,0.118623912334442,-0.119043506681919,-0.190501034259796,-0.0552657209336758,-0.0599726215004921,0.0956467837095261,-0.144069895148277,0.149692326784134,sub-0081_ses-01_run-06_runtype-pain_event-stimulus_trial-007_cuetype-high_stimintensity-high.nii.gz
-0.0861600339412689,0.0282862950116396,0.182565972208977,0.316981822252274,-0.125977486371994,0.0406152680516243,-0.0936455801129341,0.252651870250702,-0.422868221998215,-0.120630353689194,-0.391739666461945,-0.48017030954361,-0.0977326631546021,-0.433841109275818,-0.547939538955688,-0.30291536450386,-0.387708485126495,-0.0637555792927742,-0.202501997351646,-0.263372957706451,-0.280302941799164,-0.406483769416809,-0.338236778974533,-0.280831396579742,sub-0081_ses-01_run-06_runtype-pain_event-stimulus_trial-008_cuetype-low_stimintensity-low.nii.gz
0.436409771442413,0.0626397356390953,-0.34048518538475,-0.5831338763237,-0.0768654048442841,0.0339015312492847,-0.36588841676712,0.232830658555031,0.35454124212265,-0.399141848087311,-0.136166006326675,-0.369065254926682,-0.0526303462684155,-0.224428072571754,-0.299783289432526,-0.00733912223950028,-0.00692817196249962,-0.226228684186935,-0.315027475357056,-0.545368611812592,-0.132673695683479,-0.104981362819672,-0.0843061953783035,0.0763807818293571,sub-0081_ses-01_run-06_runtype-pain_event-stimulus_trial-009_cuetype-low_stimintensity-med.nii.gz
-0.298298805952072,-0.409247487783432,-0.426107197999954,-0.367622166872025,-0.288981676101685,0.0240487307310104,0.126433074474335,-0.146635681390762,-0.121275171637535,0.0329004153609276,-0.343959957361221,-0.422241032123566,-0.112405963242054,-0.281152158975601,-0.199756354093552,-0.0552496388554573,-0.136610999703407,-0.0584485754370689,-0.318296104669571,-0.274876713752747,-0.149273887276649,-0.161291688680649,-0.26124694943428,-0.10609395056963,sub-0081_ses-01_run-06_runtype-pain_event-stimulus_trial-010_cuetype-low_stimintensity-high.nii.gz
0.263058006763458,0.0659687146544456,0.561467468738556,0.688839375972748,0.264518141746521,0.0985751897096634,-0.331771016120911,0.331593990325928,0.616823732852936,-0.0931553244590759,-0.0742089748382568,0.388799279928207,0.404862910509109,0.499577462673187,0.851732969284058,0.251356333494186,0.280913412570953,0.173137336969376,0.366354167461395,0.12844455242157,0.150733277201653,0.093029573559761,0.204729974269867,0.502692043781281,sub-0081_ses-01_run-06_runtype-pain_event-stimulus_trial-011_cuetype-high_stimintensity-med.nii.gz
0.423335820436478,-0.139620766043663,-0.188529789447784,-0.21727679669857,-0.204468742012978,0.169127389788628,0.190867140889168,0.225850626826286,0.0377198420464993,0.379291564226151,0.265667706727982,0.379482179880142,0.386410057544708,0.501200556755066,0.785186529159546,0.359609484672546,0.443957269191742,0.0694320797920227,0.322732388973236,0.288658946752548,0.0889505296945572,0.168507725000381,0.0814424306154251,0.108827441930771,sub-0081_ses-03_run-02_runtype-pain_event-stimulus_trial-000_cuetype-high_stimintensity-med.nii.gz
0.0461057014763355,-0.132786065340042,0.0575400590896606,-0.102342449128628,-0.0391087234020233,0.0239416044205427,0.137526258826256,0.438959389925003,0.136419102549553,-0.0988935902714729,-0.000755673623643816,0.0684420838952065,0.0871172621846199,0.12953981757164,0.265367567539215,0.103281795978546,0.172948762774467,0.0288718473166227,-0.0519023165106773,0.0603259913623333,-0.185552954673767,-0.166760832071304,-0.119775213301182,0.0122864274308085,sub-0081_ses-03_run-02_runtype-pain_event-stimulus_trial-001_cuetype-high_stimintensity-high.nii.gz
0.0341346710920334,-0.0542413257062435,-0.237208157777786,-0.303798079490662,0.0447186678647995,0.25304913520813,-0.141262695193291,0.00607028324157,0.0848154351115227,0.111613012850285,-0.0208872631192207,0.124163500964642,0.20940987765789,0.165696993470192,0.30292284488678,0.141904249787331,0.113436542451382,-0.049238633364439,0.0319058485329151,0.00290003442205489,0.00933532603085041,0.0174996703863144,0.0562261901795864,0.0250190459191799,sub-0081_ses-03_run-02_runtype-pain_event-stimulus_trial-002_cuetype-low_stimintensity-high.nii.gz
0.230959877371788,0.236929699778557,-0.0116718374192715,-0.0621779225766659,0.0351947173476219,0.133183851838112,0.08651053160429,-0.00647625466808677,-0.104221798479557,0.155075445771217,-0.0238581169396639,0.136664107441902,0.175874635577202,0.145855918526649,0.275491088628769,0.215608716011047,0.099812313914299,0.145222514867783,0.0951310396194458,0.140223532915115,0.0357295237481594,0.0205700881779194,0.049961157143116,0.0576129332184792,sub-0081_ses-03_run-02_runtype-pain_event-stimulus_trial-003_cuetype-high_stimintensity-low.nii.gz
0.460645020008087,0.269525468349457,0.314542710781097,0.124033160507679,0.180446073412895,0.36413186788559,0.054579570889473,0.188116073608398,0.523529887199402,0.036341954022646,0.383447736501694,0.286159664392471,0.436442852020264,0.3959059715271,0.557392418384552,0.282012820243835,0.359106332063675,0.189067050814629,0.299853771924973,0.358725786209106,0.202013298869133,0.189758136868477,0.187597125768661,0.18434864282608,sub-0081_ses-03_run-02_runtype-pain_event-stimulus_trial-004_cuetype-high_stimintensity-med.nii.gz
0.0415959022939205,-0.164077877998352,0.0481548383831978,-0.150305673480034,-0.0959780439734459,-0.204182371497154,0.203269869089127,0.0711055546998978,-0.0289399214088917,-0.211915507912636,-0.641189992427826,-0.0945785716176033,0.0070796930231154,-0.0755532905459404,-0.0606037974357605,-0.00449559465050697,-0.128248006105423,-0.152996957302094,-0.237495556473732,-0.13158817589283,-0.0842815116047859,-0.154888346791267,-0.018273601308465,-0.0211071185767651,sub-0081_ses-03_run-02_runtype-pain_event-stimulus_trial-005_cuetype-low_stimintensity-low.nii.gz
0.213672012090683,0.0698457658290863,0.218685999512672,0.218437358736992,0.175317719578743,0.0832134112715721,-0.0187976807355881,-0.108242273330688,0.169313088059425,0.505263328552246,0.194594979286194,0.37175327539444,0.436552375555038,0.434485614299774,0.739267110824585,0.244134530425072,0.332808762788773,0.167164698243141,0.488528907299042,0.149712428450584,0.0197748206555843,0.112712599337101,0.0957408249378204,0.251258671283722,sub-0081_ses-03_run-02_runtype-pain_event-stimulus_trial-006_cuetype-low_stimintensity-med.nii.gz
-0.582955598831177,-0.960425794124603,-0.63411545753479,-0.624761641025543,-0.181738182902336,-0.354481279850006,0.0126281250268221,0.164548248052597,0.0267048813402653,-0.32241290807724,-0.361855387687683,-0.465376943349838,-0.606651067733765,-0.560557961463928,-0.523421049118042,-0.358734488487244,-0.411429226398468,-0.651394307613373,-0.567653000354767,-0.808845579624176,-0.462787657976151,-0.512837409973145,-0.443542152643204,-0.456096976995468,sub-0081_ses-03_run-02_runtype-pain_event-stimulus_trial-007_cuetype-low_stimintensity-med.nii.gz
0.168234542012215,0.338093906641006,0.387149900197983,0.359998315572739,0.281953901052475,0.283865511417389,0.240582257509232,0.382744550704956,0.172438248991966,0.133715391159058,0.356805115938187,0.377173244953156,0.48267126083374,0.518515467643738,0.744406163692474,0.306660175323486,0.265919119119644,0.19774629175663,0.423883438110352,0.475543558597565,0.0531296916306019,0.0423892736434937,0.0832579657435417,0.113116689026356,sub-0081_ses-03_run-02_runtype-pain_event-stimulus_trial-008_cuetype-high_stimintensity-high.nii.gz
0.175392806529999,-0.0718337148427963,0.134853929281235,0.342925012111664,0.200248956680298,0.236965239048004,0.397091269493103,0.22055721282959,-0.00718830991536379,0.282922953367233,0.415784418582916,0.283347725868225,0.294228583574295,0.342507988214493,0.606116831302643,0.361837029457092,0.38049253821373,0.289868205785751,0.490736812353134,0.348459541797638,-0.132341638207436,-0.0383309796452522,0.101006664335728,0.0569946318864822,sub-0081_ses-03_run-02_runtype-pain_event-stimulus_trial-009_cuetype-low_stimintensity-low.nii.gz
0.289564818143845,0.273423224687576,0.265047997236252,0.238809943199158,0.32125386595726,0.393242835998535,0.0721633359789848,0.198606878519058,0.25658518075943,0.173021331429482,0.0969519391655922,0.561347544193268,0.689744710922241,0.729530334472656,1.06775271892548,0.452049314975739,0.417717278003693,0.322008192539215,0.406903833150864,0.614230453968048,0.338017582893372,0.393652200698853,0.288316547870636,0.417444199323654,sub-0081_ses-03_run-02_runtype-pain_event-stimulus_trial-010_cuetype-high_stimintensity-low.nii.gz
0.105027638375759,0.00452924240380526,0.0454576462507248,0.217197075486183,0.0668481290340424,-0.590098440647125,0.374140590429306,0.543891727924347,0.176944971084595,0.0268830396234989,0.0657521486282349,0.0273020826280117,0.0584752038121223,-0.0646811425685883,0.0152394091710448,0.122293069958687,0.0926661863923073,-0.336251765489578,-0.000324854598147795,-0.0862335562705994,-0.146900922060013,-0.113128706812859,-0.129247575998306,-0.234992474317551,sub-0081_ses-03_run-02_runtype-pain_event-stimulus_trial-011_cuetype-low_stimintensity-high.nii.gz
-0.0481176003813744,-0.239947691559792,-0.0294254161417484,-0.129428699612617,0.0149033861234784,-0.1869215965271,0.15296146273613,-0.0777981281280518,-0.259518325328827,0.00399094773456454,-0.279540210962296,0.211303293704987,0.439573615789413,0.57723206281662,0.822623074054718,0.279950976371765,0.465172618627548,0.117675997316837,0.293447136878967,0.033977784216404,-0.272440433502197,-0.0924898013472557,-0.157844811677933,-0.013814065605402,sub-0081_ses-03_run-05_runtype-pain_event-stimulus_trial-000_cuetype-low_stimintensity-low.nii.gz
0.227157264947891,0.196158334612846,0.107180558145046,-0.101388037204742,-0.079743467271328,-0.020698718726635,-0.0594133920967579,0.0331732183694839,0.697635233402252,0.520917534828186,-0.152751758694649,0.192481622099876,0.351878434419632,0.318027257919312,0.572803795337677,0.145064502954483,0.271251082420349,0.173089027404785,0.0266892742365599,0.211925581097603,0.0547650121152401,0.180995672941208,0.322691321372986,0.354569613933563,sub-0081_ses-03_run-05_runtype-pain_event-stimulus_trial-001_cuetype-high_stimintensity-med.nii.gz
0.172819092869759,0.317860394716263,0.0542313195765018,-0.280898660421371,0.745379745960236,0.287327826023102,-0.075268566608429,0.187587231397629,0.0279543921351433,-0.0382533743977547,0.340585887432098,0.215725734829903,0.29237225651741,0.265100985765457,0.59619128704071,0.138884201645851,0.165274769067764,0.0821792706847191,0.166455760598183,0.0900783613324165,-0.00287259509786963,-0.0216693710535765,0.189114794135094,0.131634265184402,sub-0081_ses-03_run-05_runtype-pain_event-stimulus_trial-002_cuetype-high_stimintensity-low.nii.gz
0.0874098241329193,0.0250513833016157,0.295225322246552,0.158482283353806,-0.157714009284973,0.467828392982483,0.704231142997742,0.121904388070107,0.552642047405243,0.120524302124977,-0.217776089906693,0.0259842406958342,0.38506206870079,0.192312613129616,0.247399464249611,0.157155349850655,0.305491745471954,0.150204971432686,0.246826782822609,0.0635458678007126,-0.216476187109947,-0.14650471508503,-0.0770745351910591,0.189128816127777,sub-0081_ses-03_run-05_runtype-pain_event-stimulus_trial-003_cuetype-high_stimintensity-high.nii.gz
0.407586514949799,0.205223202705383,0.117247857153416,0.0732688829302788,0.024070980027318,0.142382919788361,0.171829730272293,-0.0798762813210487,-0.138037651777267,0.151378363370895,0.212260723114014,0.429984748363495,0.519650399684906,0.52392053604126,0.768613457679749,0.404807478189468,0.45006388425827,0.202803745865822,0.446492552757263,0.211890861392021,0.18270805478096,0.257129043340683,0.170139446854591,0.222344040870667,sub-0081_ses-03_run-05_runtype-pain_event-stimulus_trial-004_cuetype-low_stimintensity-med.nii.gz
0.20052507519722,0.128549799323082,0.155477285385132,0.179954633116722,0.220907911658287,-0.170317113399506,0.16306646168232,0.426504820585251,0.572668612003326,0.475970089435577,0.0703890472650528,0.157872229814529,0.42788752913475,0.269691824913025,0.443274527788162,0.182792618870735,0.466165453195572,0.341531097888947,0.319932878017426,0.27499720454216,0.223228618502617,0.250870317220688,0.121727459132671,0.357292026281357,sub-0081_ses-03_run-05_runtype-pain_event-stimulus_trial-005_cuetype-low_stimintensity-high.nii.gz
0.429933875799179,0.330729454755783,0.310728788375854,-0.0433838255703449,0.567121684551239,0.450938314199448,1.00586533546448,0.044313095510006,0.347016483545303,0.583088457584381,0.377809882164001,0.319459497928619,0.524395227432251,0.510249137878418,0.837483108043671,0.40075895190239,0.364132046699524,0.159004420042038,0.300813853740692,0.257276386022568,0.0186309367418289,0.0585746169090271,0.231100410223007,0.40547439455986,sub-0081_ses-03_run-05_runtype-pain_event-stimulus_trial-006_cuetype-low_stimintensity-med.nii.gz
0.463090419769287,0.498089671134949,0.423188477754593,0.279223322868347,0.0638499185442924,0.553785502910614,0.267088711261749,0.368271261453629,0.53992772102356,0.695678055286407,0.338395863771439,0.399890542030334,0.739315748214722,0.341621190309525,0.723816096782684,0.311673671007156,0.667852461338043,0.403484046459198,0.482093125581741,0.640247464179993,0.515094339847565,0.614026606082916,-0.0253630205988884,0.42609840631485,sub-0081_ses-03_run-05_runtype-pain_event-stimulus_trial-007_cuetype-low_stimintensity-high.nii.gz
-0.119963087141514,-0.0202673617750406,-0.159826964139938,-0.245346680283546,-1.02127516269684,-0.00183658767491579,0.0731137320399284,0.17722362279892,0.332005798816681,-0.0709574446082115,-0.660563111305237,0.00910964515060186,-0.0330132618546486,-0.0841729491949081,-0.219565331935883,-0.0229461770504713,-0.0768352001905441,0.0975361466407776,-0.0391992963850498,-0.0670119449496269,-0.0995374172925949,-0.0420270189642906,0.228317439556122,0.090775229036808,sub-0081_ses-03_run-05_runtype-pain_event-stimulus_trial-008_cuetype-high_stimintensity-low.nii.gz
0.41426408290863,0.984237134456635,0.744690418243408,0.961577534675598,0.927893459796906,0.804538190364838,0.514044761657715,0.553598940372467,0.350340485572815,0.412623107433319,0.676482558250427,0.790573298931122,0.816007137298584,1.03552460670471,1.34384191036224,0.61317378282547,0.546371817588806,0.3758225440979,0.367767244577408,0.852837443351746,0.569441199302673,0.542843580245972,0.789935767650604,0.608922243118286,sub-0081_ses-03_run-05_runtype-pain_event-stimulus_trial-009_cuetype-high_stimintensity-high.nii.gz
0.406981974840164,0.14170615375042,0.150270223617554,-0.188691407442093,-0.275216042995453,0.192290410399437,-0.0288154147565365,0.039081372320652,0.00703254714608192,0.638071179389954,0.305577307939529,0.36689019203186,0.593336164951324,0.549258053302765,0.813694655895233,0.173388957977295,0.595346808433533,0.215444594621658,0.328926473855972,0.33817195892334,0.14628179371357,0.132782503962517,0.150979861617088,0.385211408138275,sub-0081_ses-03_run-05_runtype-pain_event-stimulus_trial-010_cuetype-high_stimintensity-med.nii.gz
0.0943733900785446,0.139075994491577,0.344969928264618,0.667552471160889,0.297611743211746,0.650079548358917,0.343033015727997,0.187049135565758,0.0970048904418945,0.212785318493843,0.242386564612389,0.0647740662097931,0.274623483419418,0.0500085912644863,0.280988961458206,0.153120562434196,0.200553894042969,0.0902725905179977,0.353549212217331,0.207668617367744,0.238710954785347,0.424106568098068,-0.111841820180416,0.0870672911405563,sub-0081_ses-03_run-05_runtype-pain_event-stimulus_trial-011_cuetype-low_stimintensity-low.nii.gz
-0.116888001561165,-0.158275827765465,-0.170146554708481,-0.179610684514046,-0.583095788955688,-0.222252711653709,-0.340724110603333,-0.288954496383667,0.068363256752491,0.131334111094475,-0.0553259178996086,0.128583073616028,0.205142363905907,0.285615235567093,0.787801861763,0.154387250542641,0.236643508076668,-0.132107526063919,-0.116514928638935,-0.0400535650551319,-0.195678800344467,-0.160466521978378,-0.213518306612968,-0.125156864523888,sub-0081_ses-04_run-03_runtype-pain_event-stimulus_trial-000_cuetype-high_stimintensity-low.nii.gz
0.119166359305382,-0.0596745572984219,0.106569327414036,0.0491028800606728,-0.236453011631966,-0.37616378068924,0.149994164705276,0.305094629526138,0.535007238388062,0.291659891605377,0.299594163894653,0.140686258673668,0.117647036910057,0.259094953536987,0.604931533336639,0.337936162948608,0.40086156129837,0.343864142894745,0.613841831684113,0.294423222541809,-0.281045526266098,-0.189171865582466,-0.394414335489273,-0.000572619901504368,sub-0081_ses-04_run-03_runtype-pain_event-stimulus_trial-001_cuetype-low_stimintensity-med.nii.gz
-0.0628987029194832,-0.0684381499886513,-0.302665829658508,-0.532592475414276,-0.242742136120796,-0.253093898296356,-0.265243738889694,0.199496984481812,0.0225340034812689,0.286688953638077,0.258746564388275,0.202916890382767,0.242697432637215,0.120449289679527,0.669912159442902,0.08005041629076,0.166886761784554,0.00644048070535064,-0.00201706541702151,0.368053108453751,0.051303394138813,0.0835861191153526,0.139160513877869,0.404432684183121,sub-0081_ses-04_run-03_runtype-pain_event-stimulus_trial-002_cuetype-high_stimintensity-high.nii.gz
0.338791996240616,0.333398371934891,0.411466926336288,0.648170053958893,0.0925912633538246,0.300656765699387,0.243289202451706,0.20939402282238,0.410107970237732,-0.0155545054003596,-0.296050846576691,0.597795724868774,0.492322891950607,0.540473282337189,1.12429594993591,0.351886242628098,0.513772428035736,0.0944679379463196,0.215151786804199,0.258314847946167,0.147481173276901,0.242061585187912,0.150947377085686,0.358610779047012,sub-0081_ses-04_run-03_runtype-pain_event-stimulus_trial-003_cuetype-low_stimintensity-high.nii.gz
