onset	duration	trial_type	trial_index	cue	stimulusintensity	rating_value	rating_glmslabel	rating_value_fillna	rating_glmslabel_fillna	rating_mouseonset	rating_mousedur	stim_file	correct_response	participant_response	response_accuracy
217.6	6.99	stimulus	7	high_cue	med_stim	n/a	n/a	n/a	n/a	n/a	n/a	6_100.jpg	same	same	True
245.3	7.0	stimulus	8	high_cue	low_stim	n/a	n/a	n/a	n/a	n/a	n/a	29_50.jpg	same	same	True
272.79	7.0	stimulus	9	low_cue	high_stim	n/a	n/a	n/a	n/a	n/a	n/a	41_150.jpg	same	same	True
308.9	6.99	stimulus	10	low_cue	low_stim	n/a	n/a	n/a	n/a	n/a	n/a	6_50_R.jpg	diff	diff	True
353.7	6.99	stimulus	11	low_cue	low_stim	n/a	n/a	n/a	n/a	n/a	n/a	17_50_R.jpg	diff	diff	True
381.4	7.0	stimulus	12	low_cue	med_stim	n/a	n/a	n/a	n/a	n/a	n/a	12_100.jpg	same	same	True
31.5	3.83	outcomerating	1	high_cue	med_stim	37.01	Strong	37.01	Strong	0.73	3.1	task-cognitive_scale.png	n/a	n/a	n/a
55.79		outcomerating	2	high_cue	low_stim			15.32	Moderate	2.4	1.45	task-cognitive_scale.png	n/a	n/a	n/a
96.39	2.7	outcomerating	3	low_cue	med_stim	15.6	Moderate	15.6	Moderate	1.05	1.65	task-cognitive_scale.png	n/a	n/a	n/a
127.0	3.78	outcomerating	4	high_cue	high_stim	8.36	Weak	8.36	Weak	2.45	1.33	task-cognitive_scale.png	n/a	n/a	n/a
169.7	1.62	outcomerating	5	high_cue	high_stim	10.14	Moderate	10.14	Moderate	0.82	0.8	task-cognitive_scale.png	n/a	n/a	n/a
196.01	3.4	outcomerating	6	low_cue	high_stim	19.09	Moderate	19.09	Moderate	0.83	2.57	task-cognitive_scale.png	n/a	n/a	n/a
230.01		outcomerating	7	high_cue	med_stim			9.01	Weak	2.68	0.25	task-cognitive_scale.png	n/a	n/a	n/a
257.0	1.4	outcomerating	8	high_cue	low_stim	0.0		0.0		0.58	0.82	task-cognitive_scale.png	n/a	n/a	n/a
289.8	2.13	outcomerating	9	low_cue	high_stim	17.34	Moderate	17.34	Moderate	0.62	1.52	task-cognitive_scale.png	n/a	n/a	n/a
318.79	3.3	outcomerating	10	low_cue	low_stim	2.78	Barely detectable	2.78	Barely detectable	1.32	1.99	task-cognitive_scale.png	n/a	n/a	n/a
362.01		outcomerating	11	low_cue	low_stim			4.63	Weak	0.75	3.1	task-cognitive_scale.png	n/a	n/a	n/a
394.8	1.67	outcomerating	12	low_cue	med_stim	0.0		0.0		0.73	0.93	task-cognitive_scale.png	n/a	n/a	n/a
